"search_string","unique_name","approximate_match","score","ott_id","is_synonym","flags","number_matches"
"Scyliorhinus_canicula","Scyliorhinus_canicula",TRUE,0.952380955219269,1026500,FALSE,"",3
"Scyliorhinus_stellaris","Scyliorhinus_stellaris",TRUE,0.954545438289642,901864,FALSE,"",1
"Scytodes_longipes","Scytodes_longipes",TRUE,0.941176474094391,3541723,FALSE,"",1
"Searlesia_dira","Lirabuccinum_dirum",TRUE,0.928571403026581,396109,FALSE,"",1
"Semotilus_corporalis","Semotilus_corporalis",TRUE,0.949999988079071,964884,FALSE,"",1
"Sepia_officinalis","Sepia_officinalis",TRUE,0.941176474094391,528817,FALSE,"",1
"Serrabrycon_magoi","Serrabrycon_magoi",TRUE,0.941176474094391,3625983,FALSE,"",1
"Serranochromis_altus","Serranochromis_altus",TRUE,0.949999988079071,516047,FALSE,"",2
"Serranochromis_angusticeps","Serranochromis_angusticeps",TRUE,0.961538434028625,465664,FALSE,"",2
"Serranochromis_macrocephalus","Serranochromis_macrocephalus",TRUE,0.964285731315613,465668,FALSE,"",2
"Serranochromis_robustus","Serranochromis_robustus",TRUE,0.95652174949646,841786,FALSE,"",3
"Serrapinuus","Serrapinnus",TRUE,0.90909093618393,641495,FALSE,"",2
"Serrapinuus_notomelas","Serrapinnus_notomelas",TRUE,0.904761910438538,199867,FALSE,"",1
"Serrasalmus_irritans","Serrasalmus_irritans",TRUE,0.949999988079071,412298,FALSE,"",3
"Serrasalmus_manueli","Serrasalmus_manueli",TRUE,0.947368443012238,681000,FALSE,"",1
"Serrasalmus_rhombeus","Serrasalmus_rhombeus",TRUE,0.949999988079071,382210,FALSE,"",1
"Serrivomer_sector","Serrivomer_sector",TRUE,0.941176474094391,398735,FALSE,"",1
"Solaster_dawsoni","Solaster_dawsoni",TRUE,0.9375,258318,FALSE,"",1
"Solaster_endeca","Solaster_endeca",TRUE,0.933333337306976,24894,FALSE,"",1
"Solaster_stimpsoni","Solaster_stimpsoni",TRUE,0.944444417953491,977088,FALSE,"",1
"Solea_senegalensis","Solea_senegalensis",TRUE,0.944444417953491,366998,FALSE,"",2
"Somateria_mollissima","Somateria_mollissima",TRUE,0.949999988079071,785961,FALSE,"",2
"Somniosus_microcephalus","Somniosus_microcephalus",TRUE,0.95652174949646,442057,FALSE,"",1
"Sotalia_guianensis","Sotalia_guianensis",TRUE,0.944444417953491,250045,FALSE,"",1
"Spea_multiplicata","Spea_multiplicata",TRUE,0.941176474094391,1013104,FALSE,"",1
"Speleomantes_italicus","Hydromantes_italicus",TRUE,0.952380955219269,637551,FALSE,"",1
"Sphyraena_barracuda","Sphyraena_barracuda",TRUE,0.947368443012238,25363,FALSE,"incertae_sedis_inherited",3
"Sphyrna_lewini","Sphyrna_lewini",TRUE,0.928571403026581,450134,FALSE,"",2
"Sphyrna_zygaena","Sphyrna_zygaena",TRUE,0.933333337306976,970843,FALSE,"",5
"Spinachia_spinachia","Spinachia_spinachia",TRUE,0.947368443012238,111671,FALSE,"",1
"Sprattus_sprattus","Sprattus_sprattus",TRUE,0.941176474094391,25768,FALSE,"",2
"Stenella_attenuata","Stenella_attenuata",TRUE,0.944444417953491,124220,FALSE,"sibling_higher",2
"Stenobrachius_leucopsarus","Stenobrachius_leucopsarus",TRUE,0.959999978542328,169233,FALSE,"",1
"Stenobrachius_nannochir","Stenobrachius_nannochir",TRUE,0.95652174949646,341485,FALSE,"",1
"Sternoptyx_diaphana","Sternoptyx_diaphana",TRUE,0.947368443012238,602717,FALSE,"",3
"Sternoptyx_pseudobscura","Sternoptyx_pseudobscura",TRUE,0.95652174949646,568250,FALSE,"",2
"Stomias_atriventer","Stomias_atriventer",TRUE,0.944444417953491,47469,FALSE,"",1
"Storeria_dekayi","Storeria_dekayi",TRUE,0.933333337306976,505605,FALSE,"",1
"Storeria_occipitomaculata","Storeria_occipitomaculata",TRUE,0.959999978542328,511700,FALSE,"",1
"Stramonita_haemastoma","Stramonita_haemastoma",TRUE,0.952380955219269,663884,FALSE,"",2
"Strophurus_elderi","Strophurus_elderi",TRUE,0.941176474094391,756065,FALSE,"",1
"Strophurus_strophurus","Strophurus_strophurus",TRUE,0.952380955219269,902093,FALSE,"",1
"Stylasterias_forreri","Stylasterias_forreri",TRUE,0.949999988079071,136031,FALSE,"",1
"Symbolophorus_californiensis","Symbolophorus_californiensis",TRUE,0.964285731315613,785193,FALSE,"",2
"Synbranchus_marmoratus","Synbranchus_marmoratus",TRUE,0.954545438289642,989907,FALSE,"",2
"Syngnathus_abaster","Syngnathus_abaster",TRUE,0.944444417953491,774429,FALSE,"",1
"Syngnathus_acus","Syngnathus_acus",TRUE,0.933333337306976,774440,FALSE,"",5
"Syngnathus_scovelli","Syngnathus_scovelli",TRUE,0.947368443012238,251400,FALSE,"",1
"Syngnathus_typhle","Syngnathus_typhle",TRUE,0.941176474094391,251396,FALSE,"",2
"Synodontis_leopardinus","Synodontis_leopardinus",TRUE,0.954545438289642,664985,FALSE,"",3
"Synodontis_macrostigma","Synodontis_macrostigma",TRUE,0.954545438289642,494913,FALSE,"",2
"Synodontis_nigromaculatus","Synodontis_nigromaculata",TRUE,0.959999978542328,577014,FALSE,"",2
"Synodontis_woosnami","Synodontis_woosnami",TRUE,0.947368443012238,664997,FALSE,"",1
"Tachypleus_tridentatus","Tachypleus_tridentatus",TRUE,0.954545438289642,511975,FALSE,"",1
"Tactostoma_macropus","Tactostoma_macropus",TRUE,0.947368443012238,847908,FALSE,"",2
"Tamoya_haplonema","Tamoya_haplonema",TRUE,0.9375,749475,FALSE,"",1
"Tantilla_coronata","Tantilla_coronata",TRUE,0.941176474094391,4121423,FALSE,"sibling_higher",1
"Tarletonbeania_crenularis","Tarletonbeania_crenularis",TRUE,0.959999978542328,692175,FALSE,"",2
"Tenguella_marginalba","Tenguella_marginalba",TRUE,0.949999988079071,506639,FALSE,"",1
"Thais_clavigera","Reishia_clavigera",TRUE,0.933333337306976,92194,FALSE,"",1
"Thais_lamellosa","Nucella_lamellosa",TRUE,0.933333337306976,509217,FALSE,"",1
"Thais_melones","Vasula_melones",TRUE,0.923076927661896,497228,FALSE,"",1
"Thalassoica_antarctica","Thalassoica_antarctica",TRUE,0.954545438289642,656580,FALSE,"",1
"Thamnophis_atratus","Thamnophis_atratus",TRUE,0.944444417953491,681050,FALSE,"",1
"Thamnophis_butleri","Thamnophis_butleri",TRUE,0.944444417953491,681053,FALSE,"",1
"Thamnophis_cyrtopsis","Thamnophis_cyrtopsis",TRUE,0.949999988079071,786613,FALSE,"",2
"Thamnophis_elegans","Thamnophis_elegans",TRUE,0.944444417953491,681054,FALSE,"",1
"Thamnophis_eques","Thamnophis_eques",TRUE,0.9375,681057,FALSE,"",1
"Thamnophis_ordinoides","Thamnophis_ordinoides",TRUE,0.952380955219269,631732,FALSE,"",1
"Thamnophis_radix","Thamnophis_radix",TRUE,0.9375,631806,FALSE,"",1
"Thamnophis_rufipunctatus","Thamnophis_rufipunctatus",TRUE,0.958333313465118,147044,FALSE,"",1
"Thamnophis_saurita","Thamnophis_saurita",TRUE,0.944444417953491,147067,FALSE,"",3
"Thamnophis_sirtalis","Thamnophis_sirtalis",TRUE,0.947368443012238,107027,FALSE,"",1
"Thecadactylus_rapicauda","Thecadactylus_rapicauda",TRUE,0.95652174949646,597587,FALSE,"",3
"Thoropa_miliaris","Thoropa_miliaris",TRUE,0.9375,1008742,FALSE,"",1
"Thrissacanthias_penicillatus","Thrissacanthias_penicillatus",TRUE,0.964285731315613,769826,FALSE,"",1
"Thunnus_albacares","Thunnus_albacares",TRUE,0.941176474094391,833188,FALSE,"",4
"Thysanoessa_raschi","Thysanoessa_raschii",TRUE,0.89473682641983,874753,FALSE,"",1
"Tilapia_mariae","Pelmatolapia_mariae",TRUE,0.928571403026581,910905,FALSE,"",1
"Timon_lepidus","Timon_lepidus",TRUE,0.923076927661896,430811,FALSE,"",1
"Tomopterna_crytotis","Tomopterna_cryptotis",TRUE,0.899999976158142,56902,FALSE,"",1
"Torpedo_peruana","Tetronarce_peruana",TRUE,0.933333337306976,3594641,FALSE,"",1
"Tosia_australis","Tosia_australis",TRUE,0.933333337306976,485458,FALSE,"sibling_higher",3
"Trachelyopterus_galeatus","Trachelyopterus_galeatus",TRUE,0.958333313465118,671060,FALSE,"",1
"Trachurus_mediterraneus","Trachurus_mediterraneus",TRUE,0.95652174949646,174577,FALSE,"",2
"Trachylepis_quinquetaeniata","Trachylepis_quinquetaeniata",TRUE,0.962962985038757,1030886,FALSE,"",1
"Trachylepis_spilogaster","Trachylepis_spilogaster",TRUE,0.95652174949646,38020,FALSE,"",1
"Trachylepis_striata","Trachylepis_striata",TRUE,0.947368443012238,689449,FALSE,"",3
"Trachylepis_variegata","Trachylepis_variegata",TRUE,0.952380955219269,52106,FALSE,"",2
"Trematomus_bernacchii","Trematomus_bernacchii",TRUE,0.952380955219269,985361,FALSE,"",2
"Trematomus_newnesi","Trematomus_newnesi",TRUE,0.944444417953491,85034,FALSE,"",1
"Triakis_megalopterus","Triakis_megalopterus",TRUE,0.949999988079071,748396,FALSE,"",1
"Trimeresurus_gracilis","Trimeresurus_gracilis",TRUE,0.952380955219269,450710,FALSE,"",1
"Trinectes_paulistanus","Trinectes_paulistanus",TRUE,0.952380955219269,153497,FALSE,"",1
"Triphoturus_mexicanus","Triphoturus_mexicanus",TRUE,0.952380955219269,396853,FALSE,"",1
"Trochia_cingulata","Trochia_cingulata",TRUE,0.941176474094391,4157681,FALSE,"",1
"Tropidurus_oreadicus","Tropidurus_oreadicus",TRUE,0.949999988079071,187679,FALSE,"",1
"Trygonorrhina_fasciata","Trygonorrhina_fasciata",TRUE,0.954545438289642,463555,FALSE,"",2
"Tubularia_ralphii","Tubularia_ralphii",TRUE,0.941176474094391,3681769,FALSE,"",3
"Tursiops_aduncus","Tursiops_aduncus",TRUE,0.9375,257323,FALSE,"",1
"Tursiops_truncatus","Tursiops_truncatus",TRUE,0.944444417953491,124230,FALSE,"",3
"Uma_scoparia","Uma_scoparia",TRUE,0.916666686534882,1062444,FALSE,"",1
"Uracentron_flaviceps","Uracentron_flaviceps",TRUE,0.949999988079071,761858,FALSE,"",3
"Uranoscodon_superciliosus","Uranoscodon_superciliosus",TRUE,0.959999978542328,32969,FALSE,"",4
"Uria_lomvia","Uria_lomvia",TRUE,0.90909093618393,551817,FALSE,"",1
"Urocyon_cinereoargenteus","Urocyon_cinereoargenteus",TRUE,0.958333313465118,685113,FALSE,"",1
"Uromacer_catesbyi","Uromacer_catesbyi",TRUE,0.941176474094391,736365,FALSE,"",1
"Uromacer_oxyrhynchus","Uromacer_oxyrhynchus",TRUE,0.949999988079071,579180,FALSE,"",2
"Urosalpinx_cinerea","Urosalpinx_cinerea",TRUE,0.944444417953491,850826,FALSE,"sibling_higher",2
"Urosaurus_graciosus","Urosaurus_graciosus",TRUE,0.947368443012238,647096,FALSE,"",1
"Ursus_arctos","Ursus_arctos",TRUE,0.916666686534882,872567,FALSE,"",1
"Uta_stansburiana","Uta_stansburiana",TRUE,0.9375,867320,FALSE,"",1
"Valencia_letourneuxi","Valencia_letourneuxi",TRUE,0.949999988079071,771627,FALSE,"",2
"Varanus_brevicauda","Varanus_brevicauda",TRUE,0.944444417953491,747037,FALSE,"sibling_higher",3
"Varanus_eremius","Varanus_eremius",TRUE,0.933333337306976,1024034,FALSE,"sibling_higher",1
"Varanus_gouldi","Varanus_gouldii",TRUE,0.928571403026581,172908,FALSE,"sibling_higher",2
"Varanus_tristis","Varanus_tristis",TRUE,0.933333337306976,1082444,FALSE,"sibling_higher",5
"Vulpes_chama","Vulpes_chama",TRUE,0.916666686534882,821968,FALSE,"",1
"Vulpes_velox","Vulpes_velox",TRUE,0.916666686534882,297455,FALSE,"",1
"Vulpes_vulpes","Vulpes_vulpes",TRUE,0.923076927661896,821964,FALSE,"",1
"Xantusia_vigilis","Xantusia_vigilis",TRUE,0.9375,139521,FALSE,"",1
"Xenagoniates_bondi","Xenagoniates_bondi",TRUE,0.944444417953491,2702,FALSE,"",1
"Xenopus_borealis","Xenopus_borealis",TRUE,0.9375,465091,FALSE,"",1
"Xiphias_gladius","Xiphias_gladius",TRUE,0.933333337306976,358621,FALSE,"",2
"Zachaenus_parvulus","Zachaenus_parvulus",TRUE,0.944444417953491,272157,FALSE,"",2
"Zapteryx_exasperata","Zapteryx_exasperata",TRUE,0.947368443012238,181823,FALSE,"",1
"Zapteryx_xyster","Zapteryx_xyster",TRUE,0.933333337306976,3594603,FALSE,"",1
"Zenaida_asiatica","Zenaida_asiatica",TRUE,0.9375,715580,FALSE,"",1
"Zenaida_macroura","Zenaida_macroura",TRUE,0.9375,183576,FALSE,"",2
